{{Short description|People of Mexico}}
{{Redirect|Mexicanos|the suburb of San Salvador, El Salvador|Mejicanos}}
{{for-multi|a specific analysis of the population of Mexico|Demographics of Mexico|a more precise analysis on the nationality and identity of Mexico|Mexican nationality law}}
{{Use dmy dates|date=February 2021}}
{{Infobox nationality
| group            = Mexicans <br />''Mexicanos''
More recently, films such as {{lang|es|[[Like Water for Chocolate (film)|Como agua para chocolate]]}} (1992), {{lang|es|[[Cronos (film)|Cronos]]}} (1993), {{lang|es|[[Y tu mamá también]]}} (2001), and ''[[Pan's Labyrinth]]'' (2006) have been successful in creating universal stories about contemporary subjects, and were internationally recognised, as in the prestigious Cannes Film Festival. Mexican directors [[Alejandro González Iñárritu]] ({{lang|es|[[Amores perros]]}}, ''[[Babel (film)|Babel]]'', ''[[Birdman (film)|Birdman]]''), [[Alfonso Cuarón]] (''[[Children of Men]]'', ''[[Harry Potter and the Prisoner of Azkaban (film)|Harry Potter and the Prisoner of Azkaban]]'', ''[[Gravity (2013 film)|Gravity]]'', ''[[Roma (2018 film)|Roma]]''), [[Guillermo del Toro]] (''[[Pacific Rim (film)|Pacific Rim]]'', ''[[Crimson Peak]]'', ''[[The Shape of Water]]''), [[Carlos Carrera]] ({{lang|es|[[El crimen del Padre Amaro|The Crime of Father Amaro]]}}), and screenwriter [[Guillermo Arriaga]] are some of the most known present-day film makers.<ref>{{cite book|title= Gringolandia: Mexican Identity and Perceptions of the United States| isbn=978-0-8420-5147-7 |url= https://books.google.com/books?id=9TihkBbQr3UC&dq=cinema+in+mexico+Como+agua+para+chocolate+%281992%29%2C+Cronos+%281993%29&pg=PA189 | last1=Morris | first1=Stephen D. | date=2005 | publisher=Rowman & Littlefield }}</ref><ref>{{cite book|url= https://books.google.com/books?id=QSQkCQAAQBAJ&dq=cinema+in+mexico+Como+agua+para+chocolate+%281992%29%2C+Cronos+%281993%29&pg=PA1|title= Mexican Cinema: Reflections of a Society, 1896-2004, 3d ed.|page=1|isbn= 978-0-7864-9187-2|last1= Mora|first1= Carl J.|date= 7 May 2015|publisher= McFarland}}</ref>

===Visual arts===
{{See also|Mexican art}}
[[File:Desfilemexicobicentenarioenpasadena2010.jpg|thumb|right|Mexico's commemorative car of the [[Celebration of Mexican political anniversaries in 2010|bicentennial of Mexico]] during the [[Rose Parade]] [[Pasadena]] (California). January 2010]]
Post-revolutionary art in Mexico had its expression in the works of renowned artists such as [[Frida Kahlo]], [[Diego Rivera]], [[José Clemente Orozco]], [[Rufino Tamayo]], [[Federico Cantú Garza]], [[David Alfaro Siqueiros]] and [[Juan O'Gorman]]. Diego Rivera, the most well-known figure of Mexican muralism, painted the [[Man at the Crossroads]] at the [[Rockefeller Center]] in New York City, a huge mural that was destroyed the next year because of the inclusion of a portrait of Russian communist leader [[Vladimir Lenin|Lenin]].<ref>{{cite web|title=Rockefeller Controversy|publisher=Diego Rivera Prints|url=http://www.diego-rivera.org/rockefellercontroversy.html|access-date=2 October 2007|archive-url=https://web.archive.org/web/20071011103154/http://www.diego-rivera.org/rockefellercontroversy.html|archive-date=11 October 2007}}</ref>

===Architecture===
{{Main|Architecture of Mexico}}
For the artistic relevance of many of Mexico's architectural structures, including entire sections of prehispanic and colonial cities, have been designated [[World Heritage Site|World Heritage]]. The country has the first place in number of sites declared World Heritage Site by [[UNESCO]] in the Americas.<ref name=Me-xico>{{cite web |url=https://whc.unesco.org/en/statesparties/MX/ |title=Mexico |publisher=UNESCO |access-date=2 July 2018 |archive-date=22 March 2023 |archive-url=https://web.archive.org/web/20230322163036/https://whc.unesco.org/en/statesparties/mx |url-status=live}}</ref>

===Cuisine===
{{Main|Mexican cuisine}}
[[File:ChickRedMole.JPG|thumb|Mole is the national dish of Mexico]]
Mexican cuisine is influenced by Spanish and indigenous cultures. [[Mole (sauce)|Mole]] is the national dish of Mexico. [[Chocolate]] and [[vanilla]] were discovered by the Aztecs of Mexico. The indigenous peoples of Mexico introduced vanilla, [[corn]], chocolate, [[sweet potatoes]], [[tomatoes]], [[papayas]], chilies, [[avocado]]s, and [[pineapple]]s.<ref>{{cite book |title=Welcome to Mexico: Passport to North America |page=61 |isbn=978-0-7877-2790-1 |url=https://books.google.com/books?id=_InxCgAAQBAJ&dq=Mexican+cuisine+vanilla+chocolate+Spanish+indigenous&pg=PA61 |last1=Kopka |first1=Deborah |date=September 2011 |publisher=Milliken |access-date=28 July 2022 |archive-date=4 April 2023 |archive-url=https://web.archive.org/web/20230404015924/https://books.google.com/books?id=_InxCgAAQBAJ&dq=Mexican+cuisine+vanilla+chocolate+Spanish+indigenous&pg=PA61 |url-status=live}}</ref>

===Holidays===
The [[Day of the Dead]] ({{lang|es|Día de los Muertos}}) is an important Mexican holiday observed by Mexicans. The holiday is influenced by Mesoamerican ritual, European religion and Spanish culture.<ref>{{Cite web |url=https://www.history.com/topics/halloween/day-of-the-dead |title=Day of the Dead (Día de los Muertos) |date=30 October 2018 |access-date=18 May 2022 |archive-date=18 May 2022 |archive-url=https://web.archive.org/web/20220518223938/https://www.history.com/topics/halloween/day-of-the-dead |url-status=live}}</ref> The holiday traces its roots to the Aztecs and the tradition was first practiced thousands of years ago by indigenous peoples such as the Aztecs and the Toltecs.<ref>{{Cite web |url=https://pbs.org/education/blogs/voices-in-education/beyond-sugar-skulls-the-history-and-culture-of-dia-de-los-muertos/ |title=Beyond Sugar Skulls: The History and Culture of Dia de los Muertos |website=[[PBS]] |access-date=18 May 2022 |archive-date=21 May 2022 |archive-url=https://web.archive.org/web/20220521044038/https://www.pbs.org/education/blog/beyond-sugar-skulls-the-history-and-culture-of-dia-de-los-muertos |url-status=live}}</ref>

==Religion==
{{Main|Religion in Mexico}}

{{Pie chart
| caption = Religion in Mexico (2017)<ref name="Latinobarometro 2017">{{cite web|title=Latinobarómetro 1995 - 2017: El Papa Francisco y la Religión en Chile y América Latina|url=http://www.cooperativa.cl/noticias/site/artic/20180112/asocfile/20180112124342/f00006494_religion_chile_america_latina_2017.pdf|access-date=19 January 2018|language=es|date=January 2018|archive-date=9 October 2022|archive-url=https://ghostarchive.org/archive/20221009/http://www.cooperativa.cl/noticias/site/artic/20180112/asocfile/20180112124342/f00006494_religion_chile_america_latina_2017.pdf|url-status=live}}</ref>
| label1 = [[Catholic Church]]
| value1 = 80
| color1 = Purple
| label2 = Other [[Christianity|Christians]]
| value2 = 5
| color2 = DodgerBlue
| label3 = Other religions
| value3 = 3
| color3 = YellowGreen
| label4 = Non-religious
| value4 = 11
| color4 = Gray
| label5 = Unspecified
| value5 = 1
| color5 = Black
}}
[[File:Alumbrada6Mixquic.JPG|thumb|left|[[Day of the Dead]] celebration]]

Mexico has no official [[religion]], but most Mexicans declare themselves Roman Catholic.<ref name="Mexican Americans">{{cite book|url=https://www.pewresearch.org/fact-tank/2014/12/08/on-religion-mexicans-are-more-catholic-and-often-more-traditional-than-mexican-americans/|title=On religion, Mexicans are more Catholic and often more traditional than Mexican Americans|first=Juan Carlos|last=Donoso|date=8 December 2014 |access-date=14 April 2020|archive-date=24 August 2019|archive-url=https://web.archive.org/web/20190824201451/https://www.pewresearch.org/fact-tank/2014/12/08/on-religion-mexicans-are-more-catholic-and-often-more-traditional-than-mexican-americans/|url-status=live}}</ref><ref name="2010-census">{{cite web |url=http://www3.inegi.org.mx/sistemas/TabuladosBasicos/Default.aspx?c=27302&s=est |title=Censo de Población y Vivienda 2010 – Cuestionario básico |publisher=INEGI |access-date=4 March 2011 |archive-date=26 December 2018 |archive-url=https://web.archive.org/web/20181226090054/http://www3.inegi.org.mx/sistemas/TabuladosBasicos/Default.aspx?c=27302&s=est%20 |url-status=live}}</ref><ref name=CIA>{{cite web |url=https://www.cia.gov/the-world-factbook/countries/mexico/ |work=The World Factbook |title=Mexico |publisher=CIA |access-date=20 March 2020 |archive-date=26 January 2021 |archive-url=https://web.archive.org/web/20210126164719/https://www.cia.gov/the-world-factbook/countries/mexico |url-status=dead}}</ref> Mexico is often seen as a very observant Catholic society. Most Mexicans tend to have opinions that are more in line with [[Catholic social teaching]].<ref>{{cite book |last=Frahm |first=Sara |title=The Cross and the Compass: Freemasonry and Religious Tolerance in Mexico |year=2014 |publisher=Palibrio |isbn=978-1-4633-4006-3 |url=https://books.google.com/books?id=APZaBAAAQBAJ&q=mexico+is+very+catholic&pg=PT51 |access-date=6 November 2020 |archive-date=27 September 2023 |archive-url=https://web.archive.org/web/20230927200949/https://books.google.com/books?id=APZaBAAAQBAJ&q=mexico+is+very+catholic&pg=PT51#v=snippet&q=mexico%20is%20very%20catholic&f=false |url-status=live}}</ref><ref name="Mexican Americans" /><ref name="Neo-Reformation">{{cite book|last=Patterson|first=Eric|year=2013|isbn=978-1-135-41284-5|publisher=[[Routledge]]|title=Latin America's Neo-Reformation: Religion's Influence on Contemporary Politics|url=https://books.google.com/books?id=hdtTAQAAQBAJ&q=mexico+is+a+very+devout+catholic&pg=PA9|access-date=6 November 2020|archive-date=27 September 2023|archive-url=https://web.archive.org/web/20230927201449/https://books.google.com/books?id=hdtTAQAAQBAJ&q=mexico+is+a+very+devout+catholic&pg=PA9#v=snippet&q=mexico%20is%20a%20very%20devout%20catholic&f=false|url-status=live}}</ref> Mexico has been resistant to [[Protestant]] incursion partly because Protestantism in Mexico has long been associated with the United States,<ref name="Neo-Reformation" /> which leads to the reinforcement of Catholicism as part of the Mexican identity.<ref name="Neo-Reformation" />

The [[Constitution of 1917]] imposed limitations on the church and sometimes codified state intrusion into church matters. The government does not provide financial contributions to the church, nor does the church participate in public education. However, [[Christmas]] is a national holiday and every year during [[Easter]] and Christmas all schools in Mexico, public and private, send their students on vacation.

In 1992, Mexico lifted almost all restrictions on religion, including granting all religious groups legal status, conceding them limited property, and lifting restrictions on the number of priests in the country.<ref>{{cite web|title=Mexico|work=International Religious Report|year=2003|publisher=U.S. Department of State|url=https://2001-2009.state.gov/g/drl/rls/irf/2003/24499.htm|access-date=4 October 2007|archive-date=5 July 2019|archive-url=https://web.archive.org/web/20190705232956/https://2001-2009.state.gov/g/drl/rls/irf/2003/24499.htm|url-status=live}}</ref>

The [[Catholic Church]] is the dominant religion in Mexico, with about 80% of the population as of 2017,<ref name="Latinobarometro 2017" /> which is the world's second largest number of Catholics, surpassed only by [[Brazil]].<ref>{{cite web |url=http://www.adherents.com/largecom/com_romcath.html |archive-url=https://web.archive.org/web/20000818085719/http://www.adherents.com/largecom/com_romcath.html |url-status=usurped |archive-date=18 August 2000 |title=The Largest Catholic Communities |access-date=10 November 2007 |work=Adherents.com}}</ref> Movements of return and revival of the indigenous [[Mesoamerican religion]]s ({{lang|nah|[[Mexicayotl]]}}, {{lang|nah|[[Toltecayotl]]}}) have also appeared in recent decades.<ref>{{cite journal |last1=Torres |first1=Yolotl González |title=The Revival of Mexican Religions: The Impact of Nativism |journal=Numen |date=1996 |volume=43 |issue=1 |pages=1–31 |jstor=3270234 |id={{ProQuest|1299165664}} |doi=10.1163/1568527962598395}}</ref><ref>{{cite thesis |last1=Citlalcoatl |first1=Zotero |title=Amoxtli Yaoxochimeh |date=2010 |hdl=10150/193424}}</ref>

==Diaspora==
{{main|Emigration from Mexico}}
There is a large Mexican diaspora in the [[United States]]. They are concentrated in [[California]] and [[Texas]]. The [[Greater Los Angeles]] area is home to a large Mexican immigrant population.<ref>{{cite web|url=https://www.migrationpolicy.org/sites/default/files/publications/RAD-Mexico.pdf|title=The Mexican Diaspora in the United States|publisher=Migration Policy Institute|access-date=27 September 2023|archive-date=18 April 2023|archive-url=https://web.archive.org/web/20230418070039/https://www.migrationpolicy.org/sites/default/files/publications/RAD-Mexico.pdf|url-status=live}}</ref> There is also a sizeable Mexican population in [[Canada]], it is home to the next largest population of Mexicans. They also reside in [[Belize]], [[Spain]], [[Guatemala]], and [[Germany]].<ref>{{cite web|url=https://www.migrationpolicy.org/article/mexican-immigrants-united-states-2019|title=Mexican Immigrants in the United States|publisher=Migration Policy Institute|date=4 November 2020|access-date=27 September 2023|archive-date=18 January 2021|archive-url=https://web.archive.org/web/20210118212116/https://www.migrationpolicy.org/article/mexican-immigrants-united-states-2019|url-status=live}}</ref>

==See also==
{{Portal|Mexico}}
{{Commons category}}
*[[List of Mexicans]]
*[[List of Mexican actors]]
*[[List of Mexican Americans]]
*[[Immigration to Mexico]]
*[[Emigration from Mexico]]
*[[Chicano]]
*[[Pocho]]
*[[Mexican cuisine]]
*[[Mexican nobility]]
*[[Languages of Mexico]]
*[[National symbols of Mexico]]
*[[Mexican culture]]
*[[Criollo people]]
*[[Mexican Americans]]
*[[Mexican immigration to Spain]]
*[[Californios|California Mexicans]]
*[[Tejanos|Tejano Mexicans]]
*[[Hispanics]] and [[Latinos]]

==References==
{{notelist}}
{{Reflist}}

===Works cited===
* Friedlander, Judith. 1975. ''Being Indian in Hueyapan: A Study of Forced Identity in Contemporary Mexico''. New York: [[Saint Martin's Press]].
* Gómez M., et al. Historia de México: Texto de Consulta Para Educación Media Superior. Mexico: Limusa, 2006.
* Moot Rodriguez, Modern History of Mexico, Universidad de Chan, Mexico, 2002.
* {{cite book |last=Bartolomé |first=Miguel Alberto |date=1996 |title=Pluralismo cultural y redefinicion del estado en México |url=https://courses.cit.cornell.edu/iard4010/documents/Pluralismo_cultural_y_redefinicion_del_estado_en_Mexico.pdf |oclc=605212355}}
* {{cite book |last1=Knight |first1=Alan |year=1990 |chapter=Racism, Revolution and ''indigenismo'': Mexico 1910–1940 |pages=71–113 |chapter-url=https://books.google.com/books?id=ZKImn9nyGUYC&pg=PA71 |title=The Idea of Race in Latin America, 1870–1940 |editor1-first=Richard |editor1-last=Graham |publisher=University of Texas Press |isbn=978-0-292-73857-7}}
* {{cite book |editor1-last=Summerfield|editor1-first=Carol J. |editor2-last=Devine|editor2-first=Mary Elizabeth |year=1998 |isbn=978-1-884964-23-7|title=International Dictionary of University Histories |publisher=Taylor & Francis |url=https://books.google.com/books?id=6x3S8eM3spAC}}
* {{cite book |last1=Wade |first1=Peter |title=Race And Ethnicity In Latin America |date=1997 |publisher=Pluto Press |isbn=978-0-7453-0987-3 |url=https://archive.org/details/raceethnicityinl0000wade|url-access=registration|access-date=17 July 2013}}

===Bibliography===
* {{Cite book |author=Navarrete Linares, Federico |year=2008 |title=Los pueblos indígenas de México |url=http://www.cdi.gob.mx/index.php?option=com_docman&task=doc_details&gid=62&Itemid=24 |format=PDF online facsimile |series=Pueblos Indígenas del México Contemporáneo series |location=México, D.F. |publisher=[[Comisión Nacional para el Desarrollo de los Pueblos Indígenas]] |isbn=978-970-753-157-4 |oclc=319215886 |language=es |ref=none |access-date=26 November 2014 |archive-date=18 March 2015 |archive-url=https://web.archive.org/web/20150318013625/http://www.cdi.gob.mx/index.php?option=com_docman&task=doc_details&gid=62&Itemid=24 }}
* {{Cite journal|author1=Satish Kumar |author2=Claire Bellis |author3=Mark Zlojutro |author4=Phillip E Melton |author5=John Blangero |author6=Joanne E Curran|year=2011 |title=Large scale mitochondrial sequencing in Mexican Americans suggests a reappraisal of Native American origins |journal=BMC Ecology and Evolution |volume=11 |issue=1 |page=293 |doi=10.1186/1471-2148-11-293 |doi-access=free |pmid=21978175 |pmc=3217880 |bibcode=2011BMCEE..11..293K |ref=none}}

==Further reading==
* Oster, Patrick, [https://books.google.com/books?id=TUtxjI2qr-8C ''The Mexicans: a personal portrait of a people''], New York : HarperCollins, 2002. {{ISBN|0-06-097310-2}}.

{{Ethnic groups in Mexico|state=collapsed}}
{{Mexico topics|state=collapsed}}
{{Authority control}}
